patient,drug_id_A,drug_name_A,drug_id_B,drug_name_B,cluster,cluster_p,cluster_cell_death_A,cluster_cell_death_B,cluster_cell_death_combi,cell_death_A,cell_death_B,cell_death_combi,improve,improve_p,kill_entropy,sum_kill_dif
HN160,301,PHA-793887,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,66.951225189554|72.265482524343|55.393967973222,29.541600387792|34.82325891846|37.417736452227,76.714362177117|81.923545354677|72.084535478798,67.272252982064,33.016029062866,78.120718255489,10.848465273424992,0.16126210722149276,0.0,92.82807992864
HN160,302,PI-103,1012,Vorinostat,B1|B2|L,0.42222222222222|0.41481481481481|0.16296296296296,82.679600360116|86.600099622362|79.296030945375,29.541600387792|34.82325891846|37.417736452227,87.796323607299|91.266381625683|87.042987521385,83.754485038349,33.016029062866,89.11298920092315,5.35850416257415,0.0639787130220027,0.0,146.79313516937398
HN182,1007,Docetaxel,133,Doxorubicin,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,8.2891102953025|7.7220448993924|47.671758024425,12.396942478049|10.781112691495|50.976555342592,4.3881204479206,11.271934531004,15.10449701618169,3.8325624851776894,0.34000929251638584,0.0,49.5732308021309
HN182,1007,Docetaxel,201,Epothilone B,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,3.5943069485864|3.0879766099691|24.796381150615,7.9124245657167|6.3006664566035|29.545876041078,4.3881204479206,5.1594819296997,9.287958434969436,4.128476505269736,0.800172684297012,0.39741041036991265,19.5927525049733
HN182,1007,Docetaxel,1010,Gefitinib,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,13.723048774929|13.754347639081|11.757532700462,17.587488843199|16.61344109275|17.330497857902,4.3881204479206,13.574787730361,17.370277647635916,3.7954899172749155,0.2795984727470932,0.0,25.125246697483004
HN182,1007,Docetaxel,182,Obatoclax Mesylate,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,7.9608648395745|7.2990164145058|38.532576951718,12.083399499324|10.37210784651|42.414560507355,4.3881204479206,10.231524537707,14.122892502757846,3.891367965050847,0.38033119607050725,0.0,39.682775788809295
HN182,1007,Docetaxel,301,PHA-793887,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,40.324235641448|43.105130352967|55.393967973222,42.997179128872|44.991228317354|58.211068060111,4.3881204479206,42.07192363167,44.59706798180903,2.52514435013903,0.06001970274157385,0.0,124.713651550648
HN182,1007,Docetaxel,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,47.214535667313|57.957322824882|79.296030945375,49.57885499586|59.351061985009|80.603592958237,4.3881204479206,51.910497867118,53.99540433902101,2.084906471903004,0.0401634844119586,0.0,170.358207020581
HN182,1007,Docetaxel,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,4.4791106006856|3.3150580642658|6.3155137520376,27.843910258139|21.427308170097|37.417736452227,31.075861322807|24.032038526915|41.370127912923,4.3881204479206,27.299168075823,30.460929365557206,3.161761289734205,0.11581896125744431,0.0,72.579272463474
HN182,133,Doxorubicin,201,Epothilone B,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,3.5943069485864|3.0879766099691|24.796381150615,11.585481176569|10.571566569057|60.647268354105,11.271934531004,5.1594819296997,15.239212045192927,3.967277514188927,0.3519606597498184,0.0,32.2042485099494
HN182,133,Doxorubicin,1010,Gefitinib,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,13.723048774929|13.754347639081|11.757532700462,20.874640421399|20.414275638165|53.82426818628,11.271934531004,13.574787730361,23.37307669393833,9.79828896357733,0.7218005289071845,0.39741041036991265,47.380466543278104
HN182,133,Doxorubicin,182,Obatoclax Mesylate,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,7.9608648395745|7.2990164145058|38.532576951718,15.590090267865|14.457427989156|67.835178131145,11.271934531004,10.231524537707,19.470176717597433,8.198242186593433,0.7273145673481133,0.0,9.890455013321603
HN182,133,Doxorubicin,301,PHA-793887,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,40.324235641448|43.105130352967|55.393967973222,45.270825568693|47.498577732562|76.658447625325,11.271934531004,42.07192363167,48.19007156134587,6.118147929675864,0.14542115980336054,0.0,75.1404207485171
HN182,133,Doxorubicin,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,47.214535667313|57.957322824882|79.296030945375,51.589981025737|61.203877233251|89.165976974548,11.271934531004,51.910497867118,56.48977994008496,4.579282072966954,0.08821495190990333,0.0,120.7849762184501
HN182,133,Doxorubicin,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,8.2891102953025|7.7220448993924|47.671758024425,27.843910258139|21.427308170097|37.417736452227,33.825008121619|27.494726711863|67.251801696929,11.271934531004,27.299168075823,35.17380014017642,7.874632064353417,0.288456851230109,0.39741041036991265,43.51408480573911
HN182,201,Epothilone B,1010,Gefitinib,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,3.5943069485864|3.0879766099691|24.796381150615,13.723048774929|13.754347639081|11.757532700462,16.82410722784|16.417593211101|33.638471228762,5.1594819296997,13.574787730361,18.064368977336486,4.489581246975485,0.33072938863966245,0.39741041036991265,33.8339613056075
HN182,201,Epothilone B,182,Obatoclax Mesylate,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,3.5943069485864|3.0879766099691|24.796381150615,7.9608648395745|7.2990164145058|38.532576951718,11.269033870065|10.161601104837|53.774273454231,5.1594819296997,10.231524537707,14.388167435402472,4.156642897695473,0.40625841069692864,0.0,22.313793496627795
HN182,201,Epothilone B,301,PHA-793887,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,3.5943069485864|3.0879766099691|24.796381150615,40.324235641448|43.105130352967|55.393967973222,42.469165786409|44.86203061994|66.454649690747,5.1594819296997,42.07192363167,44.83961471150993,2.7676910798399277,0.06578475241756059,0.0,107.34466925846651
HN182,201,Epothilone B,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,3.5943069485864|3.0879766099691|24.796381150615,47.214535667313|57.957322824882|79.296030945375,49.111807279666|59.255590862254|84.429866025465,5.1594819296997,51.910497867118,53.941183860646305,2.0306859935283015,0.03911898511793338,0.0,152.9892247283995
HN182,201,Epothilone B,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,3.5943069485864|3.0879766099691|24.796381150615,27.843910258139|21.427308170097|37.417736452227,30.437421605559|23.853614515628|52.935873054215,5.1594819296997,27.299168075823,30.87540624063587,3.5762381648128674,0.13100172704457233,0.0,55.2102901712925
HN182,1010,Gefitinib,182,Obatoclax Mesylate,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,13.723048774929|13.754347639081|11.757532700462,7.9608648395745|7.2990164145058|38.532576951718,20.591440249663|20.049431961702|45.759629316751,13.574787730361,10.231524537707,22.46134108434056,8.88655335397956,0.6546366345091449,0.39741041036991265,38.992559411185695
HN182,1010,Gefitinib,301,PHA-793887,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,13.723048774929|13.754347639081|11.757532700462,40.324235641448|43.105130352967|55.393967973222,48.513569891184|50.930648513022|60.638536775149,13.574787730361,42.07192363167,49.956066333665554,7.88414270199555,0.1873967725131706,0.0,99.588404853165
HN182,1010,Gefitinib,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,13.723048774929|13.754347639081|11.757532700462,47.214535667313|57.957322824882|79.296030945375,54.45831068376|63.740018800324|81.730306877266,13.574787730361,51.910497867118,58.48049854277984,6.570000675661838,0.1265640081603516,0.0,145.23296032309798
HN182,1010,Gefitinib,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,13.723048774929|13.754347639081|11.757532700462,27.843910258139|21.427308170097|37.417736452227,37.745925647496|32.234469353766|44.775866553546,13.574787730361,27.299168075823,37.184165794184025,9.884997718361024,0.3620988628996166,0.0,47.454025765991
HN182,182,Obatoclax Mesylate,301,PHA-793887,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,7.9608648395745|7.2990164145058|38.532576951718,40.324235641448|43.105130352967|55.393967973222,45.074942584015|47.257896227516|72.581821589048,10.231524537707,42.07192363167,47.679901220175616,5.607977588505612,0.13329501255046391,0.0,85.0308757618387
HN182,182,Obatoclax Mesylate,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,7.9608648395745|7.2990164145058|38.532576951718,47.214535667313|57.957322824882|79.296030945375,51.41671513778|61.026024732992|87.273803753408,10.231524537707,51.910497867118,56.180391463883886,4.269893596765883,0.08225491513674324,0.0,130.6754312317717
HN182,182,Obatoclax Mesylate,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,7.9608648395745|7.2990164145058|38.532576951718,27.843910258139|21.427308170097|37.417736452227,33.588159036011|27.162341844081|61.5322953119,10.231524537707,27.299168075823,34.48640897394888,7.187240898125882,0.26327692031359473,0.39741041036991265,35.1261776736467
HN182,301,PHA-793887,302,PI-103,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,40.324235641448|43.105130352967|55.393967973222,47.214535667313|57.957322824882|79.296030945375,68.499870689258|76.079873625094|90.76478093268,42.07192363167,51.910497867118,71.78407770666315,19.87357983954515,0.38284317539042134,0.0,45.644555469932996
HN182,301,PHA-793887,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,40.324235641448|43.105130352967|55.393967973222,27.843910258139|21.427308170097|37.417736452227,56.940301915302|55.296169405212|72.084535478798,42.07192363167,27.299168075823,57.79890022724434,15.726976595574335,0.37381168337488896,0.0,52.134379087174
HN182,302,PI-103,1012,Vorinostat,J1|J2|L,0.71910112359551|0.20224719101124|0.078651685393258,47.214535667313|57.957322824882|79.296030945375,27.843910258139|21.427308170097|37.417736452227,61.912072985448|66.965936826154|87.042987521385,51.910497867118,27.299168075823,64.91079153471011,13.00029366759211,0.2504366978115032,0.0,97.778934557107
