CELL_LINE,NAME,TCGA_CLASS,TISSUE,SUBTYPE
1240218,SU8686,PAAD,pancreas,pancreas
1240219,SUIT-2,PAAD,pancreas,pancreas
1247871,SUP-B15,ALL,blood,lymphoblastic_leukemia
910209,SUP-B8,UNCLASSIFIED,blood,B_cell_leukemia
1331039,SUP-HD1,UNCLASSIFIED,blood,Hodgkin_lymphoma
1331040,SUP-M2,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
909743,SUP-T1,ALL,blood,lymphoblastic_T_cell_leukaemia
909745,SW1088,GBM,nervous_system,glioma
909746,SW1116,COREAD,digestive_system,large_intestine
1299062,SW1271,SCLC,lung,lung_small_cell_carcinoma
909744,SW13,ACC,kidney,adrenal_gland
909747,SW1417,COREAD,digestive_system,large_intestine
909748,SW1463,COREAD,digestive_system,large_intestine
1240220,SW156,KIRC,kidney,kidney
724878,SW1573,LUAD,lung,lung_NSCLC_adenocarcinoma
909749,SW1710,BLCA,urogenital_system,bladder
909750,SW1783,LGG,nervous_system,glioma
910907,SW1990,PAAD,pancreas,pancreas
910908,SW403,UNCLASSIFIED,digestive_system,large_intestine
909751,SW48,COREAD,digestive_system,large_intestine
905962,SW620,COREAD,digestive_system,large_intestine
909753,SW626,OV,urogenital_system,ovary
909754,SW684,UNCLASSIFIED,soft_tissue,fibrosarcoma
724839,SW756,CESC,urogenital_system,cervix
687457,SW780,BLCA,urogenital_system,bladder
909755,SW837,COREAD,digestive_system,large_intestine
909756,SW872,UNCLASSIFIED,soft_tissue,soft_tissue_other
724879,SW900,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
909757,SW948,COREAD,digestive_system,large_intestine
924247,SW954,UNCLASSIFIED,urogenital_system,urogenital_system_other
909758,SW962,UNCLASSIFIED,urogenital_system,urogenital_system_other
909759,SW982,UNCLASSIFIED,soft_tissue,soft_tissue_other
909707,Saos-2,UNCLASSIFIED,bone,osteosarcoma
1303910,Sarc9371,UNCLASSIFIED,bone,bone_other
1331031,Sci-1,UNCLASSIFIED,blood,B_cell_lymphoma
1659820,Set2,UNCLASSIFIED,,
930297,SiHa,CESC,urogenital_system,cervix
724812,T-24,BLCA,urogenital_system,bladder
1299064,T-T,ESCA,aero_digestive_tract,oesophagus
905945,T47D,BRCA,breast,breast
909761,T84,COREAD,digestive_system,large_intestine
687586,T98G,GBM,nervous_system,glioma
909762,TALL-1,ALL,blood,lymphoblastic_T_cell_leukaemia
1299067,TASK1,UNCLASSIFIED,nervous_system,nervous_system_other
1240221,TC-71,UNCLASSIFIED,bone,ewings_sarcoma
946357,TC-YIK,UNCLASSIFIED,urogenital_system,cervix
687459,TCCSUP,BLCA,urogenital_system,bladder
753621,TE-1,ESCA,aero_digestive_tract,oesophagus
753622,TE-10,ESCA,aero_digestive_tract,oesophagus
946354,TE-11,ESCA,aero_digestive_tract,oesophagus
946356,TE-12,ESCA,aero_digestive_tract,oesophagus
753614,TE-15,ESCA,aero_digestive_tract,oesophagus
1503371,TE-4,ESCA,aero_digestive_tract,oesophagus
924248,TE-441-T,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
735784,TE-5,ESCA,aero_digestive_tract,oesophagus
946355,TE-6,ESCA,aero_digestive_tract,oesophagus
753623,TE-8,ESCA,aero_digestive_tract,oesophagus
946353,TE-9,ESCA,aero_digestive_tract,oesophagus
1331044,TF-1,UNCLASSIFIED,blood,acute_myeloid_leukaemia
909770,TGBC11TKB,STAD,digestive_system,stomach
909769,TGBC1TKB,UNCLASSIFIED,digestive_system,biliary_tract
910695,TGBC24TKB,UNCLASSIFIED,digestive_system,biliary_tract
910780,TGW,NB,nervous_system,neuroblastoma
909771,THP-1,LAML,blood,acute_myeloid_leukaemia
910696,TI-73,UNCLASSIFIED,bone,osteosarcoma
1331045,TK,DLBC,blood,B_cell_lymphoma
905980,TK10,KIRC,kidney,kidney
1299069,TMK-1,STAD,digestive_system,stomach
1299070,TOV-112D,OV,urogenital_system,ovary
1240222,TOV-21G,OV,urogenital_system,ovary
930299,TT,THCA,thyroid,thyroid
1240223,TT2609-C02,THCA,thyroid,thyroid
909773,TUR,DLBC,blood,B_cell_lymphoma
909774,TYK-nu,UNCLASSIFIED,urogenital_system,ovary
1299066,Takigawa,UNCLASSIFIED,digestive_system,stomach
1331043,Tera-1,UNCLASSIFIED,urogenital_system,testis
1331046,Toledo,UNCLASSIFIED,blood,B_cell_lymphoma
687588,U-118-MG,GBM,nervous_system,glioma
909776,U-2-OS,UNCLASSIFIED,bone,osteosarcoma
753615,U-266,MM,blood,myeloma
909777,U-698-M,UNCLASSIFIED,blood,B_cell_leukemia
687590,U-87-MG,GBM,nervous_system,glioma
1503374,U-CH1,UNCLASSIFIED,,
905981,U031,KIRC,kidney,kidney
905983,U251,GBM,nervous_system,glioma
905977,UACC-257,SKCM,skin,melanoma
905976,UACC-62,SKCM,skin,melanoma
910910,UACC-812,BRCA,breast,breast
909778,UACC-893,BRCA,breast,breast
1299073,UDSCC2,UNCLASSIFIED,aero_digestive_tract,head_and_neck
1299074,UISO-MCC-1,UNCLASSIFIED,skin,Merkel_cell_carcinoma
724838,UM-UC-3,BLCA,urogenital_system,bladder
909779,UMC-11,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
1480374,UWB1.289,OV,urogenital_system,ovary
688121,VA-ES-BJ,UNCLASSIFIED,soft_tissue,soft_tissue_other
1331048,VAL,DLBC,blood,B_cell_lymphoma
1299075,VCaP,PRAD,urogenital_system,prostate
909780,VM-CUB-1,BLCA,urogenital_system,bladder
713869,VMRC-LCD,LUAD,lung,lung_NSCLC_adenocarcinoma
930301,VMRC-MELG,SKCM,skin,melanoma
1240224,VMRC-RCW,KIRC,kidney,kidney
909781,VMRC-RCZ,KIRC,kidney,kidney
1331049,WIL2-NS,UNCLASSIFIED,blood,lymphoid_neoplasm_other
909784,WM-115,SKCM,skin,melanoma
1299077,WM1158,UNCLASSIFIED,skin,melanoma
1299078,WM1552C,SKCM,skin,melanoma
1240225,WM239A,UNCLASSIFIED,skin,melanoma
1240226,WM278,SKCM,skin,melanoma
1299080,WM35,SKCM,skin,melanoma
1299081,WM793B,SKCM,skin,melanoma
1240227,WM902B,UNCLASSIFIED,skin,melanoma
1331050,WSU-DLCL2,DLBC,blood,B_cell_lymphoma
909785,WSU-NHL,UNCLASSIFIED,blood,lymphoid_neoplasm_other
909904,YAPC,PAAD,pancreas,pancreas
909905,YH-13,GBM,nervous_system,glioma
687592,YKG-1,GBM,nervous_system,glioma
1303911,YMB-1-E,BRCA,breast,breast
946358,YT,ALL,blood,lymphoid_neoplasm_other
909907,ZR-75-30,BRCA,breast,breast
1298146,huH-1,LIHC,digestive_system,liver
908452,no-10,LGG,nervous_system,glioma
908450,no-11,LGG,nervous_system,glioma
